208391;3;1;NULL;Hao;202001070;120;1;A côté de la mairie;Pas d'informations;En05;11;ERV;Gestionnaire 01;Enquêteur 05
208392;43;1;NULL;Hao;202001070;122;1;A côté de la mairie;Pas d'informations;En05;11;ERV;Gestionnaire 01;Enquêteur 05
208393;83;1;NULL;Hao;202001070;123;1;A côté de la mairie;Pas d'informations;En05;11;ERV;Gestionnaire 01;Enquêteur 05
208396;3;1;NULL;Hao;202001070;129;1;A côté de la mairie;Pas d'informations;En05;11;ERV;Gestionnaire 01;Enquêteur 05
208397;43;1;NULL;Hao;202001070;130;1;A côté de la mairie;Pas d'informations;En05;11;ERV;Gestionnaire 01;Enquêteur 05
208398;83;1;NULL;Hao;202001070;131;1;A côté de la mairie;Pas d'informations;En05;11;IAJ;Gestionnaire 01;Enquêteur 05
208399;23;1;NULL;Hao;202001070;136;1;A côté de la mairie;Pas d'informations;En05;11;ERV;Gestionnaire 01;Enquêteur 05
208403;67;1;NULL;Hao;202001080;1;1;A côté de la mairie;Pas d'informations;En05;11;SEC;Gestionnaire 01;Enquêteur 05
208404;47;1;NULL;Hao;202001080;4;1;A côté de la mairie;Pas d'informations;En05;11;ALD;Gestionnaire 01;Enquêteur 05
208405;27;1;NULL;Hao;202001080;15;1;A côté de la mairie;Pas d'informations;En06;11;VAC;Gestionnaire 01;Enquêteur 06
208406;7;1;NULL;Hao;202001080;21;1;A côté de la mairie;Pas d'informations;En06;11;ERV;Gestionnaire 01;Enquêteur 06
208407;87;1;NULL;Hao;202001080;22;1;A côté de la mairie;Pas d'informations;En06;11;ERV;Gestionnaire 01;Enquêteur 06
208408;67;1;NULL;Hao;202001080;23;1;A côté de la mairie;Pas d'informations;En06;11;ERV;Gestionnaire 01;Enquêteur 06
208409;47;1;NULL;Hao;202001080;24;1;A côté de la mairie;Pas d'informations;En06;11;ERV;Gestionnaire 01;Enquêteur 06
208410;27;1;NULL;Hao;202001080;26;1;A côté de la mairie;Pas d'informations;En06;11;ERV;Gestionnaire 01;Enquêteur 06
208411;87;1;NULL;Hao;202001080;27;1;A côté de la mairie;Pas d'informations;En06;11;VAC;Gestionnaire 01;Enquêteur 06
208427;7;1;NULL;Hao;202001080;61;1;A côté de la mairie;Pas d'informations;En06;11;ERV;Gestionnaire 01;Enquêteur 06
208428;47;1;NULL;Hao;202001080;62;1;A côté de la mairie;Pas d'informations;En06;11;ERV;Gestionnaire 01;Enquêteur 06
208086;55;1;NULL;Gambier;190061030;13;1;A côté de la mairie;Pas d'informations;En07;11;ERV;Gestionnaire 01;Enquêteur 07
208087;19;1;NULL;Gambier;190061030;14;1;A côté de la mairie;Pas d'informations;En07;11;ERV;Gestionnaire 01;Enquêteur 07
208096;31;1;NULL;Gambier;190061030;44;1;A côté de la mairie;Pas d'informations;En07;11;ERV;Gestionnaire 01;Enquêteur 07
208097;91;1;NULL;Gambier;190061030;46;1;A côté de la mairie;Pas d'informations;En07;11;ERV;Gestionnaire 01;Enquêteur 07
208098;51;1;NULL;Gambier;190061030;47;1;A côté de la mairie;Pas d'informations;En07;11;ERV;Gestionnaire 01;Enquêteur 07
208103;11;1;NULL;Gambier;190061030;62;1;A côté de la mairie;Pas d'informations;En07;11;ERV;Gestionnaire 01;Enquêteur 07
208115;55;1;NULL;Gambier;190061030;95;1;A côté de la mairie;Pas d'informations;En07;11;ERV;Gestionnaire 01;Enquêteur 07
208116;39;1;NULL;Gambier;190061030;96;1;A côté de la mairie;Pas d'informations;En07;11;PER;Gestionnaire 01;Enquêteur 07
208125;15;1;NULL;Gambier;190061030;128;1;A côté de la mairie;Pas d'informations;En07;11;ERV;Gestionnaire 01;Enquêteur 07
208099;11;1;NULL;Gambier;190061030;49;1;A côté de la mairie;Pas d'informations;En08;11;ERV;Gestionnaire 01;Enquêteur 08
208100;35;1;NULL;Gambier;190061030;51;1;A côté de la mairie;Pas d'informations;En08;11;ERV;Gestionnaire 01;Enquêteur 08
208101;27;1;NULL;Gambier;190061030;54;1;A côté de la mairie;Pas d'informations;En08;11;ERV;Gestionnaire 01;Enquêteur 08
208102;19;1;NULL;Gambier;190061030;55;1;A côté de la mairie;Pas d'informations;En08;11;ERV;Gestionnaire 01;Enquêteur 08
208104;3;1;NULL;Gambier;190061030;64;1;A côté de la mairie;Pas d'informations;En08;11;ERV;Gestionnaire 01;Enquêteur 08
208105;95;1;NULL;Gambier;190061030;65;1;A côté de la mairie;Pas d'informations;En08;11;ERV;Gestionnaire 01;Enquêteur 08
208106;87;1;NULL;Gambier;190061030;66;1;A côté de la mairie;Pas d'informations;En08;11;ERV;Gestionnaire 01;Enquêteur 08
208114;71;1;NULL;Gambier;190061030;94;1;A côté de la mairie;Pas d'informations;En08;11;ERV;Gestionnaire 01;Enquêteur 08
208123;63;1;NULL;Gambier;190061030;114;1;A côté de la mairie;Pas d'informations;En08;11;ERV;Gestionnaire 01;Enquêteur 08
208539;27;1;NULL;Rangiroa;403001090;3;1;A côté de la mairie;Pas d'informations;En13;11;ERV;Gestionnaire 01;Enquêteur 14
208540;91;1;NULL;Rangiroa;403001090;27;1;A côté de la mairie;Pas d'informations;En13;11;ERV;Gestionnaire 01;Enquêteur 14
208541;71;1;NULL;Rangiroa;403001090;35;1;A côté de la mairie;Pas d'informations;En13;11;ERV;Gestionnaire 01;Enquêteur 14
208549;11;1;NULL;Rangiroa;403001090;110;1;A côté de la mairie;Pas d'informations;En13;11;AHC;Gestionnaire 01;Enquêteur 14
208550;91;1;NULL;Rangiroa;403001090;114;1;A côté de la mairie;Pas d'informations;En13;11;VAC;Gestionnaire 01;Enquêteur 14
208551;47;1;NULL;Rangiroa;403001090;115;1;A côté de la mairie;Pas d'informations;En13;11;ERV;Gestionnaire 01;Enquêteur 14
208552;3;1;NULL;Rangiroa;403001090;117;1;A côté de la mairie;Pas d'informations;En13;11;ERV;Gestionnaire 01;Enquêteur 14
208556;27;1;NULL;Rangiroa;403001100;9;1;A côté de la mairie;Pas d'informations;En13;11;VAC;Gestionnaire 01;Enquêteur 14
208571;99;1;NULL;Rangiroa;403001100;88;1;A côté de la mairie;Pas d'informations;En13;11;ALD;Gestionnaire 01;Enquêteur 14
208504;95;1;NULL;Rangiroa;403001070;25;1;A côté de la mairie;Pas d'informations;En14;11;ALD;Gestionnaire 01;Enquêteur 14
208528;15;1;NULL;Rangiroa;403001080;22;1;A côté de la mairie;Pas d'informations;En14;11;ALD;Gestionnaire 01;Enquêteur 14
208529;43;1;NULL;Rangiroa;403001080;26;1;A côté de la mairie;Pas d'informations;En14;11;ALD;Gestionnaire 01;Enquêteur 14
208530;91;1;NULL;Rangiroa;403001080;31;1;A côté de la mairie;Pas d'informations;En14;11;ERV;Gestionnaire 01;Enquêteur 14
208531;95;1;NULL;Rangiroa;403001080;35;1;A côté de la mairie;Pas d'informations;En14;11;ERV;Gestionnaire 01;Enquêteur 14
208532;99;1;NULL;Rangiroa;403001080;42;1;A côté de la mairie;Pas d'informations;En14;11;ERV;Gestionnaire 01;Enquêteur 14
208535;11;1;NULL;Rangiroa;403001080;70;1;A côté de la mairie;Pas d'informations;En14;11;NULL;Gestionnaire 01;Enquêteur 14
208537;19;1;NULL;Rangiroa;403001080;75;1;A côté de la mairie;Pas d'informations;En14;11;ERV;Gestionnaire 01;Enquêteur 14
208325;23;1;NULL;Hao;202001060;66;1;A côté de la mairie;Pas d'informations;En05;7;ERV;Gestionnaire 01;Enquêteur 05
208326;75;1;NULL;Hao;202001060;75;1;A côté de la mairie;Pas d'informations;En05;7;IMP;Gestionnaire 01;Enquêteur 05
208327;27;1;NULL;Hao;202001060;80;1;A côté de la mairie;Pas d'informations;En05;7;IAJ;Gestionnaire 01;Enquêteur 05
208328;79;1;NULL;Hao;202001060;82;1;A côté de la mairie;Pas d'informations;En05;7;ERV;Gestionnaire 01;Enquêteur 05
208329;31;1;NULL;Hao;202001060;85;1;A côté de la mairie;Pas d'informations;En05;7;SEC;Gestionnaire 01;Enquêteur 05
208330;63;1;NULL;Hao;202001060;86;1;A côté de la mairie;Pas d'informations;En05;7;ERV;Gestionnaire 01;Enquêteur 05
208331;99;1;NULL;Hao;202001060;90;1;A côté de la mairie;Pas d'informations;En05;7;ALD;Gestionnaire 01;Enquêteur 05
208332;35;1;NULL;Hao;202001060;92;1;A côté de la mairie;Pas d'informations;En05;7;ALD;Gestionnaire 01;Enquêteur 05
208343;23;1;NULL;Hao;202001060;116;1;A côté de la mairie;Pas d'informations;En05;7;ALD;Gestionnaire 01;Enquêteur 05
208317;39;1;NULL;Hao;202001060;52;1;A côté de la mairie;Pas d'informations;En06;7;ERV;Gestionnaire 01;Enquêteur 06
208318;7;1;NULL;Hao;202001060;53;1;A côté de la mairie;Pas d'informations;En06;7;ERV;Gestionnaire 01;Enquêteur 06
208319;75;1;NULL;Hao;202001060;54;1;A côté de la mairie;Pas d'informations;En06;7;ERV;Gestionnaire 01;Enquêteur 06
208320;63;1;NULL;Hao;202001060;55;1;A côté de la mairie;Pas d'informations;En06;7;ERV;Gestionnaire 01;Enquêteur 06
208321;15;1;NULL;Hao;202001060;57;1;A côté de la mairie;Pas d'informations;En06;7;ERV;Gestionnaire 01;Enquêteur 06
208324;71;1;NULL;Hao;202001060;63;1;A côté de la mairie;Pas d'informations;En06;7;ERV;Gestionnaire 01;Enquêteur 06
208333;71;1;NULL;Hao;202001060;93;1;A côté de la mairie;Pas d'informations;En06;7;ERV;Gestionnaire 01;Enquêteur 06
208334;7;1;NULL;Hao;202001060;96;1;A côté de la mairie;Pas d'informations;En06;7;ERV;Gestionnaire 01;Enquêteur 06
208337;15;1;NULL;Hao;202001060;103;1;A côté de la mairie;Pas d'informations;En06;7;ERV;Gestionnaire 01;Enquêteur 06
208126;91;1;NULL;Gambier;190061040;2;1;A côté de la mairie;Pas d'informations;En07;7;ERV;Gestionnaire 01;Enquêteur 07
208127;67;1;NULL;Gambier;190061040;7;1;A côté de la mairie;Pas d'informations;En07;7;ERV;Gestionnaire 01;Enquêteur 07
208128;43;1;NULL;Gambier;190061040;8;1;A côté de la mairie;Pas d'informations;En07;7;ERV;Gestionnaire 01;Enquêteur 07
208129;19;1;NULL;Gambier;190061040;9;1;A côté de la mairie;Pas d'informations;En07;7;ERV;Gestionnaire 01;Enquêteur 07
208158;51;1;NULL;Gambier;190061040;69;1;A côté de la mairie;Pas d'informations;En07;7;ERV;Gestionnaire 01;Enquêteur 07
208159;3;1;NULL;Gambier;190061040;70;1;A côté de la mairie;Pas d'informations;En07;7;ERV;Gestionnaire 01;Enquêteur 07
208160;35;1;NULL;Gambier;190061040;73;1;A côté de la mairie;Pas d'informations;En07;7;ERV;Gestionnaire 01;Enquêteur 07
208162;23;1;NULL;Gambier;190061040;77;1;A côté de la mairie;Pas d'informations;En07;7;PER;Gestionnaire 01;Enquêteur 07
208163;67;1;NULL;Gambier;190061040;78;1;A côté de la mairie;Pas d'informations;En07;7;PER;Gestionnaire 01;Enquêteur 07
208130;35;1;NULL;Gambier;190061040;12;1;A côté de la mairie;Pas d'informations;En08;7;ERV;Gestionnaire 01;Enquêteur 08
208131;3;1;NULL;Gambier;190061040;13;1;A côté de la mairie;Pas d'informations;En08;7;ERV;Gestionnaire 01;Enquêteur 08
208132;71;1;NULL;Gambier;190061040;15;1;A côté de la mairie;Pas d'informations;En08;7;ERV;Gestionnaire 01;Enquêteur 08
208133;39;1;NULL;Gambier;190061040;18;1;A côté de la mairie;Pas d'informations;En08;7;ERV;Gestionnaire 01;Enquêteur 08
208155;95;1;NULL;Gambier;190061040;61;1;A côté de la mairie;Pas d'informations;En08;7;OCC;Gestionnaire 01;Enquêteur 08
208161;79;1;NULL;Gambier;190061040;76;1;A côté de la mairie;Pas d'informations;En08;7;OCC;Gestionnaire 01;Enquêteur 08
208164;11;1;NULL;Gambier;190061040;79;1;A côté de la mairie;Pas d'informations;En08;7;ERV;Gestionnaire 01;Enquêteur 08
208165;55;1;NULL;Gambier;190061040;81;1;A côté de la mairie;Pas d'informations;En08;7;ERV;Gestionnaire 01;Enquêteur 08
208166;99;1;NULL;Gambier;190061040;82;1;A côté de la mairie;Pas d'informations;En08;7;ERV;Gestionnaire 01;Enquêteur 08
208584;27;1;NULL;Rangiroa;403001110;56;1;A côté de la mairie;Pas d'informations;En13;7;NULL;Gestionnaire 01;Enquêteur 13
208585;11;1;NULL;Rangiroa;403001110;63;1;A côté de la mairie;Pas d'informations;En13;7;NULL;Gestionnaire 01;Enquêteur 13
208586;95;1;NULL;Rangiroa;403001110;73;1;A côté de la mairie;Pas d'informations;En13;7;NULL;Gestionnaire 01;Enquêteur 13
208587;79;1;NULL;Rangiroa;403001110;77;1;A côté de la mairie;Pas d'informations;En13;7;NULL;Gestionnaire 01;Enquêteur 13
208588;63;1;NULL;Rangiroa;403001110;84;1;A côté de la mairie;Pas d'informations;En13;7;NULL;Gestionnaire 01;Enquêteur 13
208589;47;1;NULL;Rangiroa;403001110;85;1;A côté de la mairie;Pas d'informations;En13;7;NULL;Gestionnaire 01;Enquêteur 13
208590;91;1;NULL;Rangiroa;403001110;100;1;A côté de la mairie;Pas d'informations;En13;7;NULL;Gestionnaire 01;Enquêteur 13
208591;51;1;NULL;Rangiroa;403001110;102;1;A côté de la mairie;Pas d'informations;En13;7;NULL;Gestionnaire 01;Enquêteur 13
208593;71;1;NULL;Rangiroa;403001110;119;1;A côté de la mairie;Pas d'informations;En13;7;NULL;Gestionnaire 01;Enquêteur 13
208482;67;1;NULL;Rangiroa;403001060;21;1;A côté de la mairie;Pas d'informations;En14;7;SEC;Gestionnaire 01;Enquêteur 14
208483;87;1;NULL;Rangiroa;403001060;23;1;A côté de la mairie;Pas d'informations;En14;7;ERV;Gestionnaire 01;Enquêteur 14
208484;7;1;NULL;Rangiroa;403001060;25;1;A côté de la mairie;Pas d'informations;En14;7;ERV;Gestionnaire 01;Enquêteur 14
208487;67;1;NULL;Rangiroa;403001060;32;1;A côté de la mairie;Pas d'informations;En14;7;SEC;Gestionnaire 01;Enquêteur 14
208488;87;1;NULL;Rangiroa;403001060;37;1;A côté de la mairie;Pas d'informations;En14;7;ERV;Gestionnaire 01;Enquêteur 14
208489;7;1;NULL;Rangiroa;403001060;40;1;A côté de la mairie;Pas d'informations;En14;7;ERV;Gestionnaire 01;Enquêteur 14
208495;27;1;NULL;Rangiroa;403001060;62;1;A côté de la mairie;Pas d'informations;En14;7;ERV;Gestionnaire 01;Enquêteur 14
208496;27;1;NULL;Rangiroa;403001060;64;1;A côté de la mairie;Pas d'informations;En14;7;ERV;Gestionnaire 01;Enquêteur 14
208499;27;1;NULL;Rangiroa;403001060;74;1;A côté de la mairie;Pas d'informations;En14;7;ERV;Gestionnaire 01;Enquêteur 14
208243;19;1;NULL;Hao;202001050;10;1;A côté de la mairie;Pas d'informations;En05;3;ERV;Gestionnaire 01;Enquêteur 05
208244;59;1;NULL;Hao;202001050;11;1;A côté de la mairie;Pas d'informations;En05;3;ERV;Gestionnaire 01;Enquêteur 05
208245;99;1;NULL;Hao;202001050;12;1;A côté de la mairie;Pas d'informations;En05;3;ERV;Gestionnaire 01;Enquêteur 05
208246;39;1;NULL;Hao;202001050;15;1;A côté de la mairie;Pas d'informations;En05;3;ERV;Gestionnaire 01;Enquêteur 05
208247;79;1;NULL;Hao;202001050;20;1;A côté de la mairie;Pas d'informations;En05;3;IAJ;Gestionnaire 01;Enquêteur 05
208249;59;1;NULL;Hao;202001050;23;1;A côté de la mairie;Pas d'informations;En05;3;ERV;Gestionnaire 01;Enquêteur 05
208250;99;1;NULL;Hao;202001050;24;1;A côté de la mairie;Pas d'informations;En05;3;ERV;Gestionnaire 01;Enquêteur 05
208260;99;1;NULL;Hao;202001050;51;1;A côté de la mairie;Pas d'informations;En05;3;ERV;Gestionnaire 01;Enquêteur 05
208261;15;1;NULL;Hao;202001050;53;1;A côté de la mairie;Pas d'informations;En05;3;VAC;Gestionnaire 01;Enquêteur 05
208279;35;1;NULL;Hao;202001050;87;1;A côté de la mairie;Pas d'informations;En06;3;ERV;Gestionnaire 01;Enquêteur 06
208280;99;1;NULL;Hao;202001050;88;1;A côté de la mairie;Pas d'informations;En06;3;ERV;Gestionnaire 01;Enquêteur 06
208281;91;1;NULL;Hao;202001050;89;1;A côté de la mairie;Pas d'informations;En06;3;VAC;Gestionnaire 01;Enquêteur 06
208282;83;1;NULL;Hao;202001050;91;1;A côté de la mairie;Pas d'informations;En06;3;ERV;Gestionnaire 01;Enquêteur 06
208283;75;1;NULL;Hao;202001050;93;1;A côté de la mairie;Pas d'informations;En06;3;ERV;Gestionnaire 01;Enquêteur 06
208284;67;1;NULL;Hao;202001050;103;1;A côté de la mairie;Pas d'informations;En06;3;ERV;Gestionnaire 01;Enquêteur 06
208285;59;1;NULL;Hao;202001050;104;1;A côté de la mairie;Pas d'informations;En06;3;ERV;Gestionnaire 01;Enquêteur 06
208286;51;1;NULL;Hao;202001050;108;1;A côté de la mairie;Pas d'informations;En06;3;PER;Gestionnaire 01;Enquêteur 06
208287;43;1;NULL;Hao;202001050;109;1;A côté de la mairie;Pas d'informations;En06;3;ERV;Gestionnaire 01;Enquêteur 06
208001;67;1;NULL;Gambier;190061010;6;1;A côté de la mairie;Pas d'informations;En07;3;ERV;Gestionnaire 01;Enquêteur 07
208002;63;1;NULL;Gambier;190061010;8;1;A côté de la mairie;Pas d'informations;En07;3;ERV;Gestionnaire 01;Enquêteur 07
208003;59;1;NULL;Gambier;190061010;10;1;A côté de la mairie;Pas d'informations;En07;3;ERV;Gestionnaire 01;Enquêteur 07
208004;55;1;NULL;Gambier;190061010;11;1;A côté de la mairie;Pas d'informations;En07;3;ERV;Gestionnaire 01;Enquêteur 07
208005;51;1;NULL;Gambier;190061010;13;1;A côté de la mairie;Pas d'informations;En07;3;ERV;Gestionnaire 01;Enquêteur 07
208006;47;1;NULL;Gambier;190061010;15;1;A côté de la mairie;Pas d'informations;En07;3;ERV;Gestionnaire 01;Enquêteur 07
208007;43;1;NULL;Gambier;190061010;20;1;A côté de la mairie;Pas d'informations;En07;3;ERV;Gestionnaire 01;Enquêteur 07
208008;39;1;NULL;Gambier;190061010;21;1;A côté de la mairie;Pas d'informations;En07;3;ERV;Gestionnaire 01;Enquêteur 07
208009;35;1;NULL;Gambier;190061010;22;1;A côté de la mairie;Pas d'informations;En07;3;ERV;Gestionnaire 01;Enquêteur 07
208046;51;1;NULL;Gambier;190061010;110;1;A côté de la mairie;Pas d'informations;En07;3;ERV;Gestionnaire 01;Enquêteur 07
208000;71;1;NULL;Gambier;190061010;5;1;A côté de la mairie;Pas d'informations;En08;3;ERV;Gestionnaire 01;Enquêteur 08
208047;31;1;NULL;Gambier;190061010;111;1;A côté de la mairie;Pas d'informations;En08;3;ERV;Gestionnaire 01;Enquêteur 08
208194;15;1;NULL;Gambier;190061050;46;1;A côté de la mairie;Pas d'informations;En08;3;ERV;Gestionnaire 01;Enquêteur 08
208195;35;1;NULL;Gambier;190061050;49;1;A côté de la mairie;Pas d'informations;En08;3;ERV;Gestionnaire 01;Enquêteur 08
208196;55;1;NULL;Gambier;190061050;50;1;A côté de la mairie;Pas d'informations;En08;3;ERV;Gestionnaire 01;Enquêteur 08
208197;75;1;NULL;Gambier;190061050;52;1;A côté de la mairie;Pas d'informations;En08;3;ERV;Gestionnaire 01;Enquêteur 08
208198;95;1;NULL;Gambier;190061050;54;1;A côté de la mairie;Pas d'informations;En08;3;ERV;Gestionnaire 01;Enquêteur 08
208199;15;1;NULL;Gambier;190061050;55;1;A côté de la mairie;Pas d'informations;En08;3;ERV;Gestionnaire 01;Enquêteur 08
208215;79;1;NULL;Gambier;190061050;88;1;A côté de la mairie;Pas d'informations;En08;3;ERV;Gestionnaire 01;Enquêteur 08
208614;31;1;NULL;Rangiroa;403001130;27;1;A côté de la mairie;Pas d'informations;En13;3;ERV;Gestionnaire 01;Enquêteur 13
208615;75;1;NULL;Rangiroa;403001130;27;2;A côté de la mairie;Pas d'informations;En13;3;VAC;Gestionnaire 01;Enquêteur 13
208617;63;1;NULL;Rangiroa;403001130;30;1;A côté de la mairie;Pas d'informations;En13;3;ERV;Gestionnaire 01;Enquêteur 13
208624;19;1;NULL;Rangiroa;403001140;2;1;A côté de la mairie;Pas d'informations;En13;3;VAC;Gestionnaire 01;Enquêteur 13
208625;35;1;NULL;Rangiroa;403001140;4;1;A côté de la mairie;Pas d'informations;En13;3;ERV;Gestionnaire 01;Enquêteur 13
208626;51;1;NULL;Rangiroa;403001140;9;1;A côté de la mairie;Pas d'informations;En13;3;ERV;Gestionnaire 01;Enquêteur 13
208627;67;1;NULL;Rangiroa;403001140;13;1;A côté de la mairie;Pas d'informations;En13;3;ERV;Gestionnaire 01;Enquêteur 13
208628;83;1;NULL;Rangiroa;403001140;16;1;A côté de la mairie;Pas d'informations;En13;3;VAC;Gestionnaire 01;Enquêteur 13
208629;99;1;NULL;Rangiroa;403001140;18;1;A côté de la mairie;Pas d'informations;En13;3;VAC;Gestionnaire 01;Enquêteur 13
208439;7;1;NULL;Rangiroa;403001030;61;1;A côté de la mairie;Pas d'informations;En14;3;ERV;Gestionnaire 01;Enquêteur 14
208441;27;1;NULL;Rangiroa;403001030;85;1;A côté de la mairie;Pas d'informations;En14;3;ERV;Gestionnaire 01;Enquêteur 14
208442;27;1;NULL;Rangiroa;403001030;87;1;A côté de la mairie;Pas d'informations;En14;3;PER;Gestionnaire 01;Enquêteur 14
208443;27;1;NULL;Rangiroa;403001030;88;1;A côté de la mairie;Pas d'informations;En14;3;VAC;Gestionnaire 01;Enquêteur 14
208444;27;1;NULL;Rangiroa;403001030;91;1;A côté de la mairie;Pas d'informations;En14;3;ERV;Gestionnaire 01;Enquêteur 14
208445;27;1;NULL;Rangiroa;403001030;104;1;A côté de la mairie;Pas d'informations;En14;3;VAC;Gestionnaire 01;Enquêteur 14
208446;27;1;NULL;Rangiroa;403001030;127;1;A côté de la mairie;Pas d'informations;En14;3;ERV;Gestionnaire 01;Enquêteur 14
208448;27;1;NULL;Rangiroa;403001030;131;1;A côté de la mairie;Pas d'informations;En14;3;ERV;Gestionnaire 01;Enquêteur 14
